Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1648623206.8402562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1648623206.8412573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1648623206.8412573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1648623206.8422573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1648623206.8432567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1648623206.8442562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1648623206.845256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1648623206.8462572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1648623206.8472562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1648623206.848256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1648623206.8492565
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8502562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1648623206.8512561
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1648623206.8522563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1648623206.8522563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1648623206.853256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1648623206.8542562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1648623206.855256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1648623206.8562572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8572562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1648623206.8582568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1648623206.859256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1648623206.8602567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8602567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1648623206.8612573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1648623206.8622558
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1648623206.8632562
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1648623206.8642561
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1648623206.8652573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1648623206.866256
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1648623206.867258
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1648623206.8682568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1648623206.8682568
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1648623206.8692575
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1648623206.870257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1648623206.871257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1648623206.8722565
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8732593
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1648623206.874257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1648623206.8752594
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8762581
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1648623206.8772578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1648623206.87826
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1648623206.879259
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1648623206.8802586
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1648623206.8812573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1648623206.8822572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1648623206.8832572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1648623206.8842573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1648623206.8852575
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1648623206.8862572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1648623206.8872578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1648623206.888257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1648623206.8892572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1648623206.8902578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1648623206.8912573
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1648623206.8922567
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1648623206.893257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1648623206.893257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1648622831.734135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1648622831.7321353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1648622831.7361355
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0007_alter_contract_client_alter_contract_sales_contact.py first seen with mtime 1649333462.071281
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1648622833.2461357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1648622833.2431352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1648622831.2381341
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1648622831.240134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1648622833.3811355
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0006_alter_user_role.py first seen with mtime 1649328369.1881683
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1648622831.734135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1648622832.9391348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1648622831.730135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1648622832.9401355
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0009_alter_contract_payment_due.py first seen with mtime 1649333968.6221611
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0003_alter_event_notes.py first seen with mtime 1648656134.638203
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1648622831.7321353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1648622831.7311356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1648622832.7841353
File D:\Dev\OpenClassRooms\Projet_12\epicevents\wsgi.py first seen with mtime 1648119683.1501963
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0001_initial.py first seen with mtime 1648651817.1197233
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\__init__.py first seen with mtime 1648128152.1836705
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0008_alter_contract_payment_due.py first seen with mtime 1649333915.8200858
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0004_alter_client_sales_contact.py first seen with mtime 1649005515.5784378
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0005_alter_user_role.py first seen with mtime 1649323983.686604
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1648622831.9021351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1648622831.2391348
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1648622831.9021351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1648622831.7291348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1648622831.7371354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1648622831.7331338
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\migrations\0002_alter_client_company_name_alter_client_email_and_more.py first seen with mtime 1648655620.46458
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1648622831.735135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1648622831.7361355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1648622831.2391348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1648622833.2431352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1648622831.730135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1648622833.2791343
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1648622831.9011354
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
Method Not Allowed: /clients/
"PATCH /clients/ HTTP/1.1" 405 42
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1648622832.4881356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1648622832.4871356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1648622832.486135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1648622832.4871356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1648622832.781135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1648622832.484136
(0.000) SELECT "epiceventss_user"."id", "epiceventss_user"."password", "epiceventss_user"."last_login", "epiceventss_user"."is_superuser", "epiceventss_user"."username", "epiceventss_user"."first_name", "epiceventss_user"."last_name", "epiceventss_user"."email", "epiceventss_user"."is_staff", "epiceventss_user"."is_active", "epiceventss_user"."date_joined", "epiceventss_user"."date_created", "epiceventss_user"."role" FROM "epiceventss_user" WHERE "epiceventss_user"."username" = 'sales1' LIMIT 21; args=('sales1',); alias=default
Method Not Allowed: /clients/
"PATCH /clients/ HTTP/1.1" 405 42
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1648622832.496135
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_extension_utils.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1648622833.2701356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\__init__.py first seen with mtime 1648622833.4091358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1648622833.2571352
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_exec2.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1648622823.2134202
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1648622832.503138
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\response.py first seen with mtime 1648622833.379134
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\hashable.py first seen with mtime 1648622833.4341364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\query.py first seen with mtime 1648622833.2631352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1648622832.481135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1648623206.2281063
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1648622833.260135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1648622831.7441351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1648622830.884136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1648622833.2501352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1648622833.427135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_breakpointhook.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1648622833.2281344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1648622831.553135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\codeop.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\formsets.py first seen with mtime 1648622833.2981353
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_save_locals.py first seen with mtime 1638259448.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_plugins\extensions\types\pydevd_helpers.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1648622823.2174232
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\response.py first seen with mtime 1648622833.394135
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\models.py first seen with mtime 1649687906.3690886
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\utils.py first seen with mtime 1648622833.265136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1648622833.405136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\cookie.py first seen with mtime 1648622833.3771343
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1648622833.405136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1648622833.2591362
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1648622833.2271352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_cython_win32_39_64.cp39-win_amd64.pyd first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\trace.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\fields.py first seen with mtime 1648623206.8062584
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1648622833.4671364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\utils.py first seen with mtime 1648622833.3011353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1624889334.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1648623206.7202563
